Nr,Organisation,Dept,DA,xPixel,yPixel
J04,Stadt Zürich,Allgemeine Verwaltung,Ombudsstelle,-100,-100
J05,Stadt Zürich,Allgemeine Verwaltung,Finanzkontrolle,-100,-100
J06,Stadt Zürich,Allgemeine Verwaltung,Sozialbehörde,-100,-100
J07,Stadt Zürich,Allgemeine Verwaltung,Gemeinderat der Stadt Zürich,-100,-100
S,Ausserstädtische,Alle,Alle,-100,-100
S01,Ausserstädtische,Bund,Alle,-100,-100
S02,Ausserstädtische,Stiftungen,Alle,-100,-100
S03,Ausserstädtische,Gemeinde,Alle,-100,-100
S04,Ausserstädtische,Kanton,Alle,-100,-100
S05,Ausserstädtische,Institutionen,Alle,-100,-100
